cl : command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  GSLoad.cpp
D:\20202\ThucTap\MyGame\TrainingFramework\src\GameStates\GSLoad.cpp(34,60): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
D:\20202\ThucTap\MyGame\TrainingFramework\src\GameStates\GSLoad.cpp(34,42): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
D:\20202\ThucTap\MyGame\TrainingFramework\src\GameStates\GSLoad.cpp(54,37): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
D:\20202\ThucTap\MyGame\TrainingFramework\src\GameStates\GSLoad.cpp(59,37): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
D:\20202\ThucTap\MyGame\TrainingFramework\src\GameStates\GSLoad.cpp(92,43): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
D:\20202\ThucTap\MyGame\TrainingFramework\src\GameStates\GSLoad.cpp(97,44): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
D:\20202\ThucTap\MyGame\TrainingFramework\src\GameStates\GSLoad.cpp(122,40): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
D:\20202\ThucTap\MyGame\TrainingFramework\src\GameStates\GSLoad.cpp(88,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\20202\ThucTap\MyGame\TrainingFramework\src\GameStates\GSLoad.cpp(89,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\20202\ThucTap\MyGame\TrainingFramework\src\GameStates\GSLoad.cpp(177,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\20202\ThucTap\MyGame\TrainingFramework\src\GameStates\GSLoad.cpp(178,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  TrainingFramework.vcxproj -> D:\20202\ThucTap\MyGame\BIN-Nvidia\TrainingFramework.exe
